Hour,Minute,Second,HeartRate,SpO2,Label
14,59,14,73,97,Relax
14,59,15,73,97,Relax
14,59,16,73,97,Relax
14,59,17,73,97,Relax
14,59,18,73,97,Relax
14,59,19,74,97,Relax
14,59,20,74,97,Relax
14,59,21,74,97,Relax
14,59,22,74,97,Relax
14,59,23,74,97,Relax
14,59,24,74,97,Relax
14,59,25,74,97,Relax
14,59,26,74,97,Relax
14,59,27,74,97,Relax
14,59,28,74,97,Relax
14,59,29,74,97,Relax
14,59,30,74,97,Relax
14,59,31,74,97,Relax
14,59,32,74,97,Relax
14,59,33,74,93,Relax
14,59,34,74,93,Relax
14,59,35,74,93,Relax
14,59,36,74,93,Relax
14,59,37,74,93,Relax
14,59,38,74,93,Relax
14,59,39,74,93,Relax
14,59,40,74,93,Relax
14,59,41,74,93,Relax
14,59,42,74,91,Relax
14,59,43,74,91,Relax
14,59,44,74,91,Relax
14,59,45,74,91,Relax
14,59,46,74,91,Relax
14,59,47,74,91,Relax
14,59,48,74,91,Relax
14,59,49,74,91,Relax
14,59,50,74,91,Relax
14,59,51,74,91,Relax
14,59,52,74,91,Relax
14,59,53,75,90,Relax
14,59,54,75,91,Relax
14,59,55,77,93,Relax
14,59,56,77,93,Relax
14,59,57,78,95,Relax
14,59,58,78,95,Relax
14,59,59,79,95,Relax
15,0,0,79,96,Relax
15,0,1,79,96,Relax
15,0,2,79,96,Relax
15,0,3,80,97,Relax
15,0,4,80,97,Relax
15,0,5,80,97,Relax
15,0,6,80,97,Relax
15,0,7,80,97,Relax
15,0,8,80,97,Relax
15,0,9,80,97,Relax
15,0,10,80,97,Relax
15,0,11,79,97,Relax
15,0,12,79,97,Relax
15,0,13,79,97,Relax
15,0,14,79,97,Relax
15,0,15,78,97,Relax
15,0,16,77,96,Relax
15,0,17,77,96,Relax
15,0,18,77,96,Relax
15,0,19,77,96,Relax
15,0,20,76,96,Relax
15,0,21,76,96,Relax
15,0,22,74,95,Relax
15,0,23,74,95,Relax
15,0,24,74,95,Relax
15,0,25,75,95,Relax
15,0,26,74,95,Relax
15,0,27,75,95,Relax
15,0,28,73,95,Relax
15,0,29,73,95,Relax
15,0,30,72,95,Relax
15,0,31,70,95,Relax
15,0,32,68,96,Relax
15,0,33,68,96,Relax
15,0,34,67,96,Relax
15,0,35,65,96,Relax
15,0,36,65,96,Relax
15,0,37,65,96,Relax
15,0,38,65,96,Relax
